INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.4         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 7            |
|    time_elapsed         | 1542         |
|    total_timesteps      | 896          |
| train/                  |              |
|    approx_kl            | 0.0015569236 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 50050        |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.664        |
|    value_loss           | 202          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -7.27         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 8             |
|    time_elapsed         | 1762          |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00093962066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -166          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 103           |
|    n_updates            | 50060         |
|    policy_gradient_loss | -0.00916      |
|    std                  | 0.664         |
|    value_loss           | 207           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.5         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 9            |
|    time_elapsed         | 1982         |
|    total_timesteps      | 1152         |
| train/                  |              |
|    approx_kl            | 0.0010445765 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 50070        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.664        |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.59        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 10           |
|    time_elapsed         | 2203         |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0011936589 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 50080        |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.664        |
|    value_loss           | 203          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 2422         |
|    total_timesteps      | 1408         |
| train/                  |              |
|    approx_kl            | 0.0016742167 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 98.7         |
|    n_updates            | 50090        |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.664        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.3         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 12           |
|    time_elapsed         | 2642         |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0013640784 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 50100        |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.664        |
|    value_loss           | 204          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 2862        |
|    total_timesteps      | 1664        |
| train/                  |             |
|    approx_kl            | 0.001347193 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 50110       |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.664       |
|    value_loss           | 204         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.58        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 3081         |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0013335804 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 99.3         |
|    n_updates            | 50120        |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.664        |
|    value_loss           | 199          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.46        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 3302         |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0014780113 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 98.5         |
|    n_updates            | 50130        |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.664        |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.33        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 16           |
|    time_elapsed         | 3523         |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0015452188 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 50140        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.664        |
|    value_loss           | 202          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.3        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 17          |
|    time_elapsed         | 3744        |
|    total_timesteps      | 2176        |
| train/                  |             |
|    approx_kl            | 0.002660417 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 50150       |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.664       |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.49        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 18           |
|    time_elapsed         | 3964         |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0023001549 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 50160        |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.664        |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.36        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 19           |
|    time_elapsed         | 4186         |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 0.0012177108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 98.9         |
|    n_updates            | 50170        |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.664        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.29        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 20           |
|    time_elapsed         | 4408         |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0023578396 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 50180        |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.664        |
|    value_loss           | 201          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 4629        |
|    total_timesteps      | 2688        |
| train/                  |             |
|    approx_kl            | 0.001887843 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 50190       |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.664       |
|    value_loss           | 201         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.49        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 22           |
|    time_elapsed         | 4850         |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0014059027 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 98.7         |
|    n_updates            | 50200        |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.664        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.36        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 23           |
|    time_elapsed         | 5071         |
|    total_timesteps      | 2944         |
| train/                  |              |
|    approx_kl            | 0.0015396834 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 97.8         |
|    n_updates            | 50210        |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.664        |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.32        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 24           |
|    time_elapsed         | 5293         |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0013403492 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 99.7         |
|    n_updates            | 50220        |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.664        |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.37        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 5514         |
|    total_timesteps      | 3200         |
| train/                  |              |
|    approx_kl            | 0.0015634359 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 99.1         |
|    n_updates            | 50230        |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.664        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.58        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 5736         |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0013263118 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 98.1         |
|    n_updates            | 50240        |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.664        |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.37       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 5957        |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.001413947 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 96.6        |
|    n_updates            | 50250       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.664       |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.3         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 6178         |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0016978676 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 99           |
|    n_updates            | 50260        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.664        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.33        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 6399         |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.0018854444 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 98.9         |
|    n_updates            | 50270        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.664        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.49        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 6621         |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0018075597 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 98.1         |
|    n_updates            | 50280        |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.664        |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.37        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 6842         |
|    total_timesteps      | 3968         |
| train/                  |              |
|    approx_kl            | 0.0028255312 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 96.6         |
|    n_updates            | 50290        |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.664        |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 7063        |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002285617 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 98.3        |
|    n_updates            | 50300       |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.664       |
|    value_loss           | 197         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.38        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 33           |
|    time_elapsed         | 7285         |
|    total_timesteps      | 4224         |
| train/                  |              |
|    approx_kl            | 0.0016755746 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 97.1         |
|    n_updates            | 50310        |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.664        |
|    value_loss           | 194          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.55        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 7505         |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0035245703 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 96.9         |
|    n_updates            | 50320        |
|    policy_gradient_loss | -0.0195      |
|    std                  | 0.664        |
|    value_loss           | 194          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 7725        |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.004388038 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 95.2        |
|    n_updates            | 50330       |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.664       |
|    value_loss           | 191         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.46        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 7945         |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0017667036 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 97.6         |
|    n_updates            | 50340        |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.664        |
|    value_loss           | 195          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.35       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 8169        |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.001951979 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 96.7        |
|    n_updates            | 50350       |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.664       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 38          |
|    time_elapsed         | 8388        |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.002136726 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 96.7        |
|    n_updates            | 50360       |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.664       |
|    value_loss           | 194         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 39           |
|    time_elapsed         | 8608         |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0020279558 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 95.2         |
|    n_updates            | 50370        |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.664        |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.27        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 40           |
|    time_elapsed         | 8828         |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0026097195 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 96.5         |
|    n_updates            | 50380        |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.664        |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 9048        |
|    total_timesteps      | 5248        |
| train/                  |             |
|    approx_kl            | 0.004065479 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 97.3        |
|    n_updates            | 50390       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.664       |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.47        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 42           |
|    time_elapsed         | 9268         |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0025534807 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 96.3         |
|    n_updates            | 50400        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.664        |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.34        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 43           |
|    time_elapsed         | 9489         |
|    total_timesteps      | 5504         |
| train/                  |              |
|    approx_kl            | 0.0016960236 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 94.8         |
|    n_updates            | 50410        |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.664        |
|    value_loss           | 190          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
