INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 29         |
|    time_elapsed         | 326        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.21382019 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0135    |
|    n_updates            | 12260      |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.223      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 30         |
|    time_elapsed         | 338        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.30605513 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0414     |
|    n_updates            | 12270      |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.224      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 31         |
|    time_elapsed         | 349        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.28642112 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0259    |
|    n_updates            | 12280      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.225      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 32         |
|    time_elapsed         | 360        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.28620276 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0443    |
|    n_updates            | 12290      |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.228      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 33         |
|    time_elapsed         | 371        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.26625234 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0325    |
|    n_updates            | 12300      |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.229      |
|    value_loss           | 0.0237     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 34        |
|    time_elapsed         | 382       |
|    total_timesteps      | 10880     |
| train/                  |           |
|    approx_kl            | 0.3469513 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00346   |
|    n_updates            | 12310     |
|    policy_gradient_loss | -0.0288   |
|    std                  | 0.226     |
|    value_loss           | 0.0203    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 35         |
|    time_elapsed         | 394        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.30085367 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0311    |
|    n_updates            | 12320      |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.228      |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 36         |
|    time_elapsed         | 405        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.30043194 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0456    |
|    n_updates            | 12330      |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.228      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 37         |
|    time_elapsed         | 416        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.28504843 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0486    |
|    n_updates            | 12340      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.228      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 38         |
|    time_elapsed         | 427        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.32922086 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 84.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0445    |
|    n_updates            | 12350      |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.227      |
|    value_loss           | 0.0198     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 39         |
|    time_elapsed         | 438        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.31625298 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0585    |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.225      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 40         |
|    time_elapsed         | 450        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.28227812 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0609    |
|    n_updates            | 12370      |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.226      |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 41         |
|    time_elapsed         | 461        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.27051827 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00148   |
|    n_updates            | 12380      |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.225      |
|    value_loss           | 0.0228     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 42        |
|    time_elapsed         | 472       |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.2645983 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 85.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00805  |
|    n_updates            | 12390     |
|    policy_gradient_loss | -0.019    |
|    std                  | 0.226     |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 43         |
|    time_elapsed         | 484        |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.25559118 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0517    |
|    n_updates            | 12400      |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.228      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 44         |
|    time_elapsed         | 495        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.25921565 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
