INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 29         |
|    time_elapsed         | 320        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.20302615 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00758   |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.301      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 30         |
|    time_elapsed         | 331        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.33331066 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 82.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0605    |
|    n_updates            | 15240      |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.3        |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 31         |
|    time_elapsed         | 342        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.26789674 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0651    |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.3        |
|    value_loss           | 0.0242     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 32        |
|    time_elapsed         | 353       |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.2779299 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 81.9      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0522   |
|    n_updates            | 15260     |
|    policy_gradient_loss | -0.0346   |
|    std                  | 0.303     |
|    value_loss           | 0.023     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 33         |
|    time_elapsed         | 364        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.26546222 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0247    |
|    n_updates            | 15270      |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.301      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 34         |
|    time_elapsed         | 375        |
|    total_timesteps      | 10880      |
| train/                  |            |
|    approx_kl            | 0.38540334 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0249    |
|    n_updates            | 15280      |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.302      |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 35         |
|    time_elapsed         | 386        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.27041414 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0641    |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.305      |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 36         |
|    time_elapsed         | 397        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.33091998 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0488    |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.303      |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 37         |
|    time_elapsed         | 408        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.34394202 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0622    |
|    n_updates            | 15310      |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.305      |
|    value_loss           | 0.0223     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 38        |
|    time_elapsed         | 419       |
|    total_timesteps      | 12160     |
| train/                  |           |
|    approx_kl            | 0.2846615 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | 81.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0495   |
|    n_updates            | 15320     |
|    policy_gradient_loss | -0.0485   |
|    std                  | 0.303     |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 39         |
|    time_elapsed         | 430        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.21446314 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0556    |
|    n_updates            | 15330      |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.299      |
|    value_loss           | 0.0228     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 40        |
|    time_elapsed         | 441       |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.2042042 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | 81.7      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0556   |
|    n_updates            | 15340     |
|    policy_gradient_loss | -0.0277   |
|    std                  | 0.301     |
|    value_loss           | 0.0201    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 41         |
|    time_elapsed         | 452        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.24194714 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0638    |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.305      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 42         |
|    time_elapsed         | 463        |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.21420877 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 81.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0386    |
|    n_updates            | 15360      |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.305      |
|    value_loss           | 0.025      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 43        |
|    time_elapsed         | 475       |
|    total_timesteps      | 13760     |
| train/                  |           |
|    approx_kl            | 0.3565154 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 81.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0498   |
|    n_updates            | 15370     |
|    policy_gradient_loss | -0.0313   |
|    std                  | 0.307     |
|    value_loss           | 0.0242    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 44         |
|    time_elapsed         | 486        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.27591223 |
|    clip_fraction        | 0.708      |
