INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.001435142 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 50190       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.663       |
|    value_loss           | 143         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 22           |
|    time_elapsed         | 4751         |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0022036713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.5         |
|    n_updates            | 50200        |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.663        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.77       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 4968        |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.003967555 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 70.6        |
|    n_updates            | 50210       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.663       |
|    value_loss           | 141         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.45        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 24           |
|    time_elapsed         | 5184         |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0017010081 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.1         |
|    n_updates            | 50220        |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.663        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.66        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 5402         |
|    total_timesteps      | 3200         |
| train/                  |              |
|    approx_kl            | 0.0013132398 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 70.9         |
|    n_updates            | 50230        |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.663        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.64        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 5619         |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0014573084 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68           |
|    n_updates            | 50240        |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.663        |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 27           |
|    time_elapsed         | 5836         |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0018495601 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.8         |
|    n_updates            | 50250        |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.663        |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.67        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 6054         |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0028944844 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.5         |
|    n_updates            | 50260        |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.663        |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.66        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 6271         |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.0021077665 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.1         |
|    n_updates            | 50270        |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.663        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.56        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 6489         |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0025751656 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.2         |
|    n_updates            | 50280        |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.663        |
|    value_loss           | 137          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.6       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 31         |
|    time_elapsed         | 6707       |
|    total_timesteps      | 3968       |
| train/                  |            |
|    approx_kl            | 0.00294497 |
|    clip_fraction        | 0.00234    |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 69.9       |
|    n_updates            | 50290      |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.663      |
|    value_loss           | 140        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 32           |
|    time_elapsed         | 6924         |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0015757703 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.5         |
|    n_updates            | 50300        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.663        |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.71        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 33           |
|    time_elapsed         | 7142         |
|    total_timesteps      | 4224         |
| train/                  |              |
|    approx_kl            | 0.0018820204 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.6         |
|    n_updates            | 50310        |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.663        |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.67        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 7360         |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0028809663 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 67.1         |
|    n_updates            | 50320        |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.663        |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 7578         |
|    total_timesteps      | 4480         |
| train/                  |              |
|    approx_kl            | 0.0030308492 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.3         |
|    n_updates            | 50330        |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.663        |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.44       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 7796        |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.002949698 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.4        |
|    n_updates            | 50340       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.663       |
|    value_loss           | 137         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.67        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 8018         |
|    total_timesteps      | 4736         |
| train/                  |              |
|    approx_kl            | 0.0027200463 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.1         |
|    n_updates            | 50350        |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.663        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 38           |
|    time_elapsed         | 8235         |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0029370086 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 66.4         |
|    n_updates            | 50360        |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.663        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.75        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 39           |
|    time_elapsed         | 8453         |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0019215839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.4         |
|    n_updates            | 50370        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.663        |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.42        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 40           |
|    time_elapsed         | 8671         |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0026778853 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 68           |
|    n_updates            | 50380        |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.663        |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 41           |
|    time_elapsed         | 8889         |
|    total_timesteps      | 5248         |
| train/                  |              |
|    approx_kl            | 0.0017398726 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.9         |
|    n_updates            | 50390        |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.663        |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.65        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 42           |
|    time_elapsed         | 9107         |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0030012368 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 67           |
|    n_updates            | 50400        |
|    policy_gradient_loss | -0.0176      |
|    std                  | 0.663        |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.59        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 43           |
|    time_elapsed         | 9325         |
|    total_timesteps      | 5504         |
| train/                  |              |
|    approx_kl            | 0.0031860517 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 67.6         |
|    n_updates            | 50410        |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.663        |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.51        |
| time/                   |              |
