INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 29        |
|    time_elapsed         | 342       |
|    total_timesteps      | 9280      |
| train/                  |           |
|    approx_kl            | 0.3062422 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 84        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0265   |
|    n_updates            | 11270     |
|    policy_gradient_loss | -0.0102   |
|    std                  | 0.252     |
|    value_loss           | 0.0193    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 30         |
|    time_elapsed         | 353        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.21064219 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0486    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.251      |
|    value_loss           | 0.02       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 31        |
|    time_elapsed         | 365       |
|    total_timesteps      | 9920      |
| train/                  |           |
|    approx_kl            | 0.2016294 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0354   |
|    n_updates            | 11290     |
|    policy_gradient_loss | -0.0354   |
|    std                  | 0.256     |
|    value_loss           | 0.0246    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 32         |
|    time_elapsed         | 376        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.22948666 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0144    |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.258      |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 33        |
|    time_elapsed         | 388       |
|    total_timesteps      | 10560     |
| train/                  |           |
|    approx_kl            | 0.2407057 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0303   |
|    n_updates            | 11310     |
|    policy_gradient_loss | -0.0181   |
|    std                  | 0.258     |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 34        |
|    time_elapsed         | 399       |
|    total_timesteps      | 10880     |
| train/                  |           |
|    approx_kl            | 0.3053941 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00975   |
|    n_updates            | 11320     |
|    policy_gradient_loss | -0.0408   |
|    std                  | 0.258     |
|    value_loss           | 0.0225    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 35         |
|    time_elapsed         | 411        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.31922084 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.035     |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.256      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 36         |
|    time_elapsed         | 422        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.27177617 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0336    |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.26       |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 37         |
|    time_elapsed         | 434        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.24567115 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00557   |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.261      |
|    value_loss           | 0.0196     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 38        |
|    time_elapsed         | 445       |
|    total_timesteps      | 12160     |
| train/                  |           |
|    approx_kl            | 0.2889616 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0589   |
|    n_updates            | 11360     |
|    policy_gradient_loss | -0.0361   |
|    std                  | 0.261     |
|    value_loss           | 0.0256    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 39         |
|    time_elapsed         | 457        |
|    total_timesteps      | 12480      |
| train/                  |            |
|    approx_kl            | 0.27028927 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.048     |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.255      |
|    value_loss           | 0.0226     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 40        |
|    time_elapsed         | 468       |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.3186409 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00996  |
|    n_updates            | 11380     |
|    policy_gradient_loss | -0.0273   |
|    std                  | 0.255     |
|    value_loss           | 0.0214    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 41         |
|    time_elapsed         | 480        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.30283818 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0649    |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.254      |
|    value_loss           | 0.0244     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 42        |
|    time_elapsed         | 492       |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.2354594 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | 83.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0362   |
|    n_updates            | 11400     |
|    policy_gradient_loss | -0.0203   |
|    std                  | 0.256     |
|    value_loss           | 0.0174    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 43         |
|    time_elapsed         | 503        |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.39281708 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 83.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0114     |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.259      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 44         |
|    time_elapsed         | 515        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.34040898 |
|    clip_fraction        | 0.74       |
