INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0375     |
|    n_updates            | 13080      |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.0882     |
|    value_loss           | 0.0283     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 11        |
|    time_elapsed         | 1572      |
|    total_timesteps      | 4224      |
| train/                  |           |
|    approx_kl            | 0.3718866 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 130       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0749    |
|    n_updates            | 13090     |
|    policy_gradient_loss | -0.00658  |
|    std                  | 0.0886    |
|    value_loss           | 0.033     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 12        |
|    time_elapsed         | 1715      |
|    total_timesteps      | 4608      |
| train/                  |           |
|    approx_kl            | 0.5804736 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 130       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0465   |
|    n_updates            | 13100     |
|    policy_gradient_loss | -0.0153   |
|    std                  | 0.0885    |
|    value_loss           | 0.0276    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 13         |
|    time_elapsed         | 1861       |
|    total_timesteps      | 4992       |
| train/                  |            |
|    approx_kl            | 0.49753365 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0357     |
|    n_updates            | 13110      |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.0887     |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 14         |
|    time_elapsed         | 2003       |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.40988433 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0274    |
|    n_updates            | 13120      |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.0885     |
|    value_loss           | 0.0313     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 15        |
|    time_elapsed         | 2146      |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.5187641 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0359   |
|    n_updates            | 13130     |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.0885    |
|    value_loss           | 0.0274    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 16         |
|    time_elapsed         | 2289       |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.42430162 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0022    |
|    n_updates            | 13140      |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.0885     |
|    value_loss           | 0.0323     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 17         |
|    time_elapsed         | 2431       |
|    total_timesteps      | 6528       |
| train/                  |            |
|    approx_kl            | 0.59722096 |
|    clip_fraction        | 0.789      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0417    |
|    n_updates            | 13150      |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.0887     |
|    value_loss           | 0.0298     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 18        |
|    time_elapsed         | 2574      |
|    total_timesteps      | 6912      |
| train/                  |           |
|    approx_kl            | 0.4090139 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00563  |
|    n_updates            | 13160     |
|    policy_gradient_loss | -0.0146   |
|    std                  | 0.088     |
|    value_loss           | 0.0302    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 19         |
|    time_elapsed         | 2717       |
|    total_timesteps      | 7296       |
| train/                  |            |
|    approx_kl            | 0.47765103 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00592   |
|    n_updates            | 13170      |
|    policy_gradient_loss | -0.00442   |
|    std                  | 0.0882     |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 20         |
|    time_elapsed         | 2859       |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.37118468 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00536    |
|    n_updates            | 13180      |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.0886     |
|    value_loss           | 0.0321     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 21         |
|    time_elapsed         | 3002       |
|    total_timesteps      | 8064       |
| train/                  |            |
|    approx_kl            | 0.50126857 |
|    clip_fraction        | 0.79       |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0167    |
|    n_updates            | 13190      |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.0891     |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 22         |
|    time_elapsed         | 3145       |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.42823637 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0614    |
|    n_updates            | 13200      |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.0894     |
|    value_loss           | 0.0343     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 23        |
|    time_elapsed         | 3287      |
|    total_timesteps      | 8832      |
| train/                  |           |
|    approx_kl            | 0.4299914 |
|    clip_fraction        | 0.783     |
|    clip_range           | 0.2       |
|    entropy_loss         | 130       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0375    |
|    n_updates            | 13210     |
|    policy_gradient_loss | -0.00499  |
|    std                  | 0.0891    |
|    value_loss           | 0.0288    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 24         |
|    time_elapsed         | 3430       |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.41128644 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.024     |
|    n_updates            | 13220      |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.0889     |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 25         |
|    time_elapsed         | 3572       |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.78011125 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 131        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0231    |
|    n_updates            | 13230      |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.0889     |
|    value_loss           | 0.0314     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 26        |
|    time_elapsed         | 3715      |
|    total_timesteps      | 9984      |
| train/                  |           |
|    approx_kl            | 0.5283006 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 9.45e-07  |
|    n_updates            | 13240     |
|    policy_gradient_loss | -0.00402  |
|    std                  | 0.0888    |
|    value_loss           | 0.031     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.89     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 27        |
|    time_elapsed         | 3858      |
|    total_timesteps      | 10368     |
| train/                  |           |
|    approx_kl            | 0.5140778 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0136   |
|    n_updates            | 13250     |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.0883    |
|    value_loss           | 0.0314    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 28        |
|    time_elapsed         | 4000      |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.4300972 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.000397  |
|    n_updates            | 13260     |
|    policy_gradient_loss | -0.0128   |
|    std                  | 0.0882    |
|    value_loss           | 0.0291    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 29         |
|    time_elapsed         | 4143       |
|    total_timesteps      | 11136      |
| train/                  |            |
|    approx_kl            | 0.45375454 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0262    |
|    n_updates            | 13270      |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.0881     |
|    value_loss           | 0.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 30         |
|    time_elapsed         | 4286       |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.42783847 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0042     |
|    n_updates            | 13280      |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.0882     |
|    value_loss           | 0.0347     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 31         |
|    time_elapsed         | 4428       |
|    total_timesteps      | 11904      |
| train/                  |            |
|    approx_kl            | 0.34153208 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0271    |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.0883     |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 32         |
|    time_elapsed         | 4571       |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.48055455 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0983     |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.088      |
|    value_loss           | 0.0353     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 33         |
|    time_elapsed         | 4714       |
|    total_timesteps      | 12672      |
| train/                  |            |
|    approx_kl            | 0.39877543 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00489    |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.00833   |
|    std                  | 0.0877     |
|    value_loss           | 0.0299     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 34        |
|    time_elapsed         | 4856      |
|    total_timesteps      | 13056     |
| train/                  |           |
|    approx_kl            | 0.5543247 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.000874 |
|    n_updates            | 13320     |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.0877    |
|    value_loss           | 0.0322    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 35         |
|    time_elapsed         | 4999       |
|    total_timesteps      | 13440      |
| train/                  |            |
|    approx_kl            | 0.49795952 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0115     |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.0869     |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 36         |
|    time_elapsed         | 5142       |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.40884843 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0663    |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.0868     |
|    value_loss           | 0.0328     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 37        |
|    time_elapsed         | 5285      |
|    total_timesteps      | 14208     |
| train/                  |           |
|    approx_kl            | 0.4693111 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0748    |
|    n_updates            | 13350     |
|    policy_gradient_loss | -0.00696  |
|    std                  | 0.0864    |
|    value_loss           | 0.0298    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 38         |
|    time_elapsed         | 5428       |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.48251703 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00774    |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.0865     |
|    value_loss           | 0.0345     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 39        |
|    time_elapsed         | 5570      |
|    total_timesteps      | 14976     |
| train/                  |           |
|    approx_kl            | 0.5741825 |
|    clip_fraction        | 0.799     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0365   |
|    n_updates            | 13370     |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.0868    |
|    value_loss           | 0.0281    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 40         |
|    time_elapsed         | 5713       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.33465847 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0412    |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.0873     |
|    value_loss           | 0.0316     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.96    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 41       |
|    time_elapsed         | 5856     |
|    total_timesteps      | 15744    |
| train/                  |          |
|    approx_kl            | 0.535219 |
|    clip_fraction        | 0.795    |
|    clip_range           | 0.2      |
|    entropy_loss         | 134      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0721   |
|    n_updates            | 13390    |
|    policy_gradient_loss | -0.0178  |
|    std                  | 0.088    |
|    value_loss           | 0.0324   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 42        |
|    time_elapsed         | 5999      |
|    total_timesteps      | 16128     |
| train/                  |           |
|    approx_kl            | 0.3457366 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0218   |
|    n_updates            | 13400     |
|    policy_gradient_loss | -0.00986  |
|    std                  | 0.0883    |
|    value_loss           | 0.0296    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.88     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 43        |
|    time_elapsed         | 6142      |
|    total_timesteps      | 16512     |
| train/                  |           |
|    approx_kl            | 0.5257754 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
